url,symbol,transaction_date,shareholder_name,number_of_stock,value,price_per_share,transaction_type,shares_before,shares_before_percentage,shares_after,shares_after_percentage
https://links.sgx.com/1.0.0/corporate-announcements/EUJB7EY04A11ZQSE/866203__20251106%20-%20XMH_Form%201_TGL.pdf,BQF,2025-11-04,Tan Guat Lian,3100.0,5084.0,1.64,buy,11967244,10.91,11964144,10.91
https://links.sgx.com/1.0.0/corporate-announcements/B661F21JUVDGYVVY/866186__MEH_eForm3_Toe%20Teow%20Heng_5%20Nov%202025.pdf,1V3,2025-11-05,Toe Teow Heng,11615939.0,1010587.0,0.087,buy,2536100,0.98,14152039,5.47
https://links.sgx.com/1.0.0/corporate-announcements/M82H9AZ21V9QS9GG/866181__HLGE%20-%20Form%203%20for%20KH.pdf,AVX,2025-11-04,Kwek Holdings Pte Ltd,,,,buy,47107707,48.9,47307707,49.11
https://links.sgx.com/1.0.0/corporate-announcements/6AOYH7MOKHBJKTK8/866172__HLGE%20-%20Form%203%20for%20Davos.pdf,AVX,2025-11-04,Davos Investment Holdings Private Limited,,,,buy,47107707,48.9,47307707,49.11
https://links.sgx.com/1.0.0/corporate-announcements/0YH039W09QUOHCBS/866157__First_REIT_FORM_6_6_November_2025.pdf,AW9U,2025-11-06,First REIT Management Limited,2375010.0,601590.033,0.2533,buy,227273327,10.79,229648337,10.89
https://links.sgx.com/1.0.0/corporate-announcements/0YH039W09QUOHCBS/866157__First_REIT_FORM_6_6_November_2025.pdf,AW9U,2025-11-06,First REIT Management Limited,2375010.0,601590.033,0.2533,buy,229648337,10.89,231188744,10.95
https://links.sgx.com/1.0.0/corporate-announcements/YTBTYESAL1QHRHCN/866152__eFORM1_ChengWK_061125_Final.pdf,W05,2025-11-06,Cheng Wai Keung,,,,buy,474699859,62.14,474739859,62.15
https://links.sgx.com/1.0.0/corporate-announcements/FM3BBC4WWI9E0LAU/866545__LHN%20-%20Form%203%20-%20Lim%20Bee%20Li.pdf,41O,2025-11-04,Lim Bee Li,,,,,234396253,54.84,0,0.0
https://links.sgx.com/1.0.0/corporate-announcements/QYRHCC677HOKGAGQ/866543__CHL%20-%20Form%203%20-%20Lim%20Bee%20Li.pdf,W8W,2025-11-04,Lim Bee Li,,,,,312500000,100.0,0,0.0
https://links.sgx.com/1.0.0/corporate-announcements/Y0XYSE1K3OPG0FKT/866532__CHL%20-%20Form%201%20-%20Kelvin%20-%2006.11.2025.pdf,W8W,2025-11-06,Lim Lung Tieng,,,,,312500000,100.0,296500000,61.67
https://links.sgx.com/1.0.0/corporate-announcements/BXDKX08O7GPIYLWI/866528__eFORM1V2_SLC_dd%2010%20Nov%202025_Final.pdf,H07,2025-11-04,Ow Chio Kiat,,,,sell,685214562,46.186,684214562,46.118
https://links.sgx.com/1.0.0/corporate-announcements/U1ORYKDSPAT98CYF/866524__SSC%20-%20FORM1V2%20-%20OCK.pdf,S19,2025-11-04,Ow Chio Kiat,,,,sell,177062288,44.202,177050288,44.199
https://links.sgx.com/1.0.0/corporate-announcements/UKZX0THOFWRAZOAR/866513__20251110%20-%20AAL_Form%201_NYM.pdf,1AZ,2025-11-06,Ng Yan Meng,65500.0,16375.0,0.25,buy,192485100,83.71,192550600,83.74
https://links.sgx.com/1.0.0/corporate-announcements/UKZX0THOFWRAZOAR/866513__20251110%20-%20AAL_Form%201_NYM.pdf,1AZ,2025-11-06,Ng Yan Meng,2000.0,510.0,0.255,buy,192550600,83.74,192552600,83.74
https://links.sgx.com/1.0.0/corporate-announcements/UKZX0THOFWRAZOAR/866513__20251110%20-%20AAL_Form%201_NYM.pdf,1AZ,2025-11-06,Ng Yan Meng,32500.0,8450.0,0.26,buy,192552600,83.74,192585100,83.75
https://links.sgx.com/1.0.0/corporate-announcements/UKZX0THOFWRAZOAR/866513__20251110%20-%20AAL_Form%201_NYM.pdf,1AZ,2025-11-06,Ng Yan Meng,14100.0,3736.5,0.265,buy,192585100,83.75,192599200,83.76
https://links.sgx.com/1.0.0/corporate-announcements/UKZX0THOFWRAZOAR/866513__20251110%20-%20AAL_Form%201_NYM.pdf,1AZ,2025-11-06,Ng Yan Meng,14700.0,3969.0,0.27,buy,192599200,83.76,192613900,83.77
https://links.sgx.com/1.0.0/corporate-announcements/UKZX0THOFWRAZOAR/866513__20251110%20-%20AAL_Form%201_NYM.pdf,1AZ,2025-11-06,Ng Yan Meng,2900.0,797.5,0.275,buy,192613900,83.77,192616800,83.77
https://links.sgx.com/1.0.0/corporate-announcements/UKZX0THOFWRAZOAR/866513__20251110%20-%20AAL_Form%201_NYM.pdf,1AZ,2025-11-06,Ng Yan Meng,18300.0,5124.0,0.28,buy,192616800,83.77,192635100,83.78
https://links.sgx.com/1.0.0/corporate-announcements/UKZX0THOFWRAZOAR/866513__20251110%20-%20AAL_Form%201_NYM.pdf,1AZ,2025-11-06,Ng Yan Meng,40000.0,11600.0,0.29,buy,192635100,83.78,192675100,83.79
https://links.sgx.com/1.0.0/corporate-announcements/UKZX0THOFWRAZOAR/866513__20251110%20-%20AAL_Form%201_NYM.pdf,1AZ,2025-11-07,Ng Yan Meng,2000.0,550.0,0.275,buy,192675100,83.79,192677100,83.79
https://links.sgx.com/1.0.0/corporate-announcements/UKZX0THOFWRAZOAR/866513__20251110%20-%20AAL_Form%201_NYM.pdf,1AZ,2025-11-07,Ng Yan Meng,7000.0,1960.0,0.28,buy,192677100,83.79,192684100,83.8
https://links.sgx.com/1.0.0/corporate-announcements/UKZX0THOFWRAZOAR/866513__20251110%20-%20AAL_Form%201_NYM.pdf,1AZ,2025-11-07,Ng Yan Meng,2100.0,598.5,0.285,buy,192684100,83.8,192686200,83.8
https://links.sgx.com/1.0.0/corporate-announcements/IM2I4R6UDT2LEUUK/866498__eFORM1V2%20-%20Gary%20Final.pdf,P9D,2025-11-03,Gary Gray,22000.0,32337.41,1.4699,buy,78000,0.015,100000,0.019
https://links.sgx.com/1.0.0/corporate-announcements/ZXZ0HIYVFHZF8M0M/866489__FORM1_CKK.pdf,AU8U,2025-11-07,Chua Keng Kim,50000.0,39500.0,0.79,buy,500000,0.03,550000,0.03
https://links.sgx.com/1.0.0/corporate-announcements/FGKSG0VLF4731COD/866479__Form%201%20-%20Sam%20Goi%20dd%2010.11.25.pdf,DM0,2025-11-07,Goi Seng Hui,150200.0,57827.0,0.385,buy,452244280,82.94,452394480,82.96
https://links.sgx.com/1.0.0/corporate-announcements/UNE321TTLS6NIOW9/866471__eFORM1_ChengWK_101125_Final.pdf,W05,2025-11-10,Cheng Wai Keung,,,,buy,474839859,62.16,474899859,62.17
https://links.sgx.com/1.0.0/corporate-announcements/F73K050MQQF9YLOG/866465__20251110%20-%20Form%206%20-%20CLINTMPL%20-%20Final.pdf,CY6U,2025-11-10,CapitaLand India Trust Management Pte. Ltd,1800509.0,2107495.78,1.1705,buy,108395548,8.0,110196057,8.12
https://links.sgx.com/1.0.0/corporate-announcements/Y7PLB9096VHY6L0H/866651__eFORM1-Tan%20Kok%20Huat.pdf,NEX,2025-11-10,Tan Kok Huat,150000.0,59880.0,0.3992,buy,50616003,33.52,50766003,33.62
https://links.sgx.com/1.0.0/corporate-announcements/EIO49ML8P65PQ50A/866638__eform3v2_FIL_final-20251110.pdf,8C8U,2025-11-06,Pandanus Associates Inc,381100.0,398250.0,1.045,sell,155114100,9.02,154733000,8.99
https://links.sgx.com/1.0.0/corporate-announcements/EIO49ML8P65PQ50A/866638__eform3v2_FIL_final-20251110.pdf,8C8U,2025-11-06,Pandanus Partners L.P,381100.0,398250.0,1.045,sell,155114100,9.02,154733000,8.99
https://links.sgx.com/1.0.0/corporate-announcements/EIO49ML8P65PQ50A/866638__eform3v2_FIL_final-20251110.pdf,8C8U,2025-11-06,FIL Limited,381100.0,398250.0,1.045,sell,155114100,9.02,154733000,8.99
https://links.sgx.com/1.0.0/corporate-announcements/EIO49ML8P65PQ50A/866638__eform3v2_FIL_final-20251110.pdf,8C8U,2025-11-06,FIL Financial Services Holdings Limited,381100.0,398250.0,1.045,sell,155114100,9.02,154733000,8.99
https://links.sgx.com/1.0.0/corporate-announcements/EIO49ML8P65PQ50A/866638__eform3v2_FIL_final-20251110.pdf,8C8U,2025-11-06,FIL Financial Services Holdings 2 Limited,381100.0,398250.0,1.045,sell,155114100,9.02,154733000,8.99
https://links.sgx.com/1.0.0/corporate-announcements/EIO49ML8P65PQ50A/866638__eform3v2_FIL_final-20251110.pdf,8C8U,2025-11-06,FIL Asia Holdings Pte Limited,381100.0,398250.0,1.045,sell,155114100,9.02,154733000,8.99
https://links.sgx.com/1.0.0/corporate-announcements/EIO49ML8P65PQ50A/866638__eform3v2_FIL_final-20251110.pdf,8C8U,2025-11-06,FIL HoldingsS.a r.l,381100.0,398250.0,1.045,sell,117934500,6.86,117553400,6.84
https://links.sgx.com/1.0.0/corporate-announcements/EIO49ML8P65PQ50A/866638__eform3v2_FIL_final-20251110.pdf,8C8U,2025-11-06,FIL Investment ManagementLimited,381100.0,398250.0,1.045,sell,100002500,5.82,100002500,5.82
https://links.sgx.com/1.0.0/corporate-announcements/EIO49ML8P65PQ50A/866638__eform3v2_FIL_final-20251110.pdf,8C8U,2025-11-06,FIL Investment ManagementLimited,381100.0,398250.0,1.045,sell,110239900,6.41,109858800,6.39
https://links.sgx.com/1.0.0/corporate-announcements/EIO49ML8P65PQ50A/866638__eform3v2_FIL_final-20251110.pdf,8C8U,2025-11-06,Fidelity Funds,381100.0,398250.0,1.045,sell,117934500,6.86,117553400,6.84
https://links.sgx.com/1.0.0/corporate-announcements/CNBO7J5A1BQZJ8Y7/866595__20251107%20CapitaLand%20India%20Trust%20Aberdeen%20Group%20plc%20Form%203%20Final.pdf,CY6U,2025-11-07,Aberdeen Group plc,1200000.0,1465024.8,1.2209,buy,94201550,6.958,95401550,7.047
https://links.sgx.com/1.0.0/corporate-announcements/NFRNBKS1KYVRF16C/866588__FORM%203%20-%20UOB.pdf,H20,2025-11-10,United Overseas Bank Limited,3000000.0,2995.04,0.001,sell,758827186,5.01,755827186,4.99
https://links.sgx.com/1.0.0/corporate-announcements/EJ4624WSFQQV3RE9/866580__eFORM1_ChengWK_111125_Final.pdf,W05,2025-11-11,Cheng Wai Keung,,,,buy,474899859,62.17,474939859,62.17
